Date and time,Media posted,Type,Promoted,Likes,Likes organic,Likes paid,Comments,Comments organic,Comments paid,Saves,Impressions,Impressions organic,Impressions paid,Reach,Reach organic,Reach paid,Views,Reach rate,Reach rate organic,Reach rate paid,Engagement rate,Engagement rate organic,Engagement rate paid,Engagement on reach,Engagement on reach organic,Engagement on reach paid,Love rate,Talk rate,Number of tags,Filter,Instagram URL,Media direct URL,Location,Fecha,Hora,Dia,Mes
2019/03/08 20:27:36,0.0,photo,no,16,16,0,0,0,0,0,200,200,0,167,167,0,0.0,0.05734890109890109,0.05734890109890109,0,0.005494505494505495,0.005494505494505495,0,0.09580838323353293,0.09580838323353293,0,0.005494505494505495,0.0,0,0.0,https://www.instagram.com/p/BuxAgg8nt7N/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53014211_2269775723245085_312284773427850534_n.jpg?_nc_cat=108&_nc_oc=AQmOBE1v3Xj8Q0Y2ktnCBLnZAFplWqavG6Twp1nkvpSv0liqHhHkn-1Gp5-8vJrJetE&_nc_ht=scontent.xx&oh=6d672434183ec095f8df3a1ff2ab040b&oe=5DBAFFE1,0.0,2019-03-08,20,Viernes,3
2019/03/08 20:28:29,0.0,photo,no,22,22,0,0,0,0,0,262,262,0,216,216,0,0.0,0.07417582417582418,0.07417582417582418,0,0.007554945054945055,0.007554945054945055,0,0.1018518518518519,0.1018518518518519,0,0.007554945054945055,0.0,1,0.0,https://www.instagram.com/p/BuxAnBEn6p9/,https://scontent.xx.fbcdn.net/v/t51.2885-15/52818311_561497557688688_2067548959416969583_n.jpg?_nc_cat=100&_nc_oc=AQnO89GT7PD4PY0oe5YK8S-fQvkvOi8CkYb2JwjdY_dTP26_xZDX-CBK7ZavAvEGr_Y&_nc_ht=scontent.xx&oh=58cc084756daae15241d6c797af3a248&oe=5DBDC344,0.0,2019-03-08,20,Viernes,3
2019/03/08 20:29:22,0.0,photo,no,18,18,0,0,0,0,0,215,215,0,173,173,0,0.0,0.05940934065934066,0.05940934065934066,0,0.006181318681318682,0.006181318681318682,0,0.1040462427745665,0.1040462427745665,0,0.006181318681318682,0.0,1,0.0,https://www.instagram.com/p/BuxAtgLHEc4/,https://scontent.xx.fbcdn.net/v/t51.2885-15/52173640_2284834578444034_242966253880481204_n.jpg?_nc_cat=103&_nc_oc=AQmDLe30h1g5wBmLHYmrJEIglcvaxpTrZJIOGIN-uXmucgu5qlznYjxLmg4ZgdmyoAY&_nc_ht=scontent.xx&oh=2dfea517343ca2a8a19cca337275610b&oe=5DB576C4,0.0,2019-03-08,20,Viernes,3
2019/03/12 20:14:41,0.0,photo,no,24,24,0,2,2,0,0,366,366,0,298,298,0,0.0,0.1017064846416382,0.1017064846416382,0,0.008873720136518772,0.008873720136518772,0,0.087248322147651,0.087248322147651,0,0.008191126279863481,0.0006825938566552901,0,0.0,https://www.instagram.com/p/Bu7SNYSHsFH/,https://scontent.xx.fbcdn.net/v/t51.2885-15/52977754_2019463045020255_5461323119810577948_n.jpg?_nc_cat=104&_nc_oc=AQn6z2uVOR8LwystETMtr_RisSxWVjpfHLV4v2lfpzs_ZT5bqcSNorNQIc_z55E65U8&_nc_ht=scontent.xx&oh=98282d6bd1466b7a1aba43d3c23d3a80&oe=5DB57048,0.0,2019-03-12,20,Martes,3
2019/03/12 20:14:58,0.0,photo,no,43,43,0,4,4,0,1,783,783,0,615,615,0,0.0,0.2098976109215017,0.2098976109215017,0,0.01638225255972696,0.01638225255972696,0,0.07804878048780488,0.07804878048780488,0,0.01467576791808874,0.00136518771331058,0,0.0,https://www.instagram.com/p/Bu7SPb3ngll/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53293052_2303080936381026_5799623862700309225_n.jpg?_nc_cat=104&_nc_oc=AQnnyUm8lrhSIqV9OI8UyXE0Q70cm7YzVnSq12RZdHYV-Vzd7rrNHmtVsL9BRhhK38o&_nc_ht=scontent.xx&oh=2909d7cb3423e859538afaac5582c23b&oe=5DB9938C,0.0,2019-03-12,20,Martes,3
2019/03/12 20:15:18,0.0,photo,no,27,27,0,2,2,0,0,414,414,0,335,335,0,0.0,0.1143344709897611,0.1143344709897611,0,0.009897610921501706,0.009897610921501706,0,0.08656716417910447,0.08656716417910447,0,0.009215017064846417,0.0006825938566552901,0,0.0,https://www.instagram.com/p/Bu7SR7BHH7i/,https://scontent.xx.fbcdn.net/v/t51.2885-15/52989783_124958238639301_5935562589336934107_n.jpg?_nc_cat=102&_nc_oc=AQl-0_vow14DxvPHdtwugSt5Rwm2uoC1BUu6_9C19_ikxfFT6xEDAPVe8yhUU5jCtQc&_nc_ht=scontent.xx&oh=eb32a7135acca8feee889ab97d707c04&oe=5DB5860D,0.0,2019-03-12,20,Martes,3
2019/03/13 23:43:28,0.0,video,no,29,29,0,3,3,0,0,399,399,0,341,341,0,65.0,0.1161048689138577,0.1161048689138577,0,0.01089547156962887,0.01089547156962887,0,0.093841642228739,0.093841642228739,0,0.009874021109976167,0.001021450459652707,0,0.0,https://www.instagram.com/p/Bu98-8LHxT6/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54247524_475201549682848_6070492483912110662_n.jpg?_nc_cat=102&_nc_oc=AQnoWU1KR16t0-LqtFYQtLK8HM3GnztQ3fjZm-MQ9uQcAFoxUt14wj_jOBFjmX3J3yI&_nc_ht=scontent.xx&oh=9ff523513d1a76d7191c8c78d0d1da3b&oe=5D7EFDCD,0.0,2019-03-13,23,Miércoles,3
2019/03/14 18:57:41,0.0,video,no,39,39,0,1,1,0,0,315,315,0,247,247,0,54.0,0.08424283765347886,0.08424283765347886,0,0.01364256480218281,0.01364256480218281,0,0.1619433198380567,0.1619433198380567,0,0.01330150068212824,0.0003410641200545703,0,0.0,https://www.instagram.com/p/BvAS33MHj-w/,https://scontent.xx.fbcdn.net/v/t51.2885-15/52851242_797982730575708_5842111867247090149_n.jpg?_nc_cat=100&_nc_oc=AQlYJDPD9Rjm1_USl784MQSGio2i-0bdqyp6_inNcOPdCzwhzgaoWwfYUbbnecWMtDo&_nc_ht=scontent.xx&oh=8e8ce0e138872371ae42f9385308f9df&oe=5DB4CCD6,0.0,2019-03-14,18,Jueves,3
2019/03/18 18:44:05,0.0,photo,no,25,25,0,1,1,0,0,297,297,0,245,245,0,0.0,0.08285424416638484,0.08285424416638484,0,0.00879269529928982,0.00879269529928982,0,0.1061224489795918,0.1061224489795918,0,0.008454514710855598,0.0003381805884342239,0,0.0,https://www.instagram.com/p/BvKknEdnpfI/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53430096_482137378987098_8006392735055713820_n.jpg?_nc_cat=107&_nc_oc=AQll1qGild2IxaWA20Wqduh0PTbLGgxleWo0J19hhT5r8IE7bLLyRxZDOiMAJ1iSWXc&_nc_ht=scontent.xx&oh=25cc66c155f80ac11f6b6373259462f0&oe=5D8236AA,0.0,2019-03-18,18,Lunes,3
2019/03/19 19:29:20,0.0,photo,no,30,30,0,4,4,0,0,691,691,0,575,575,0,0.0,0.194322406218317,0.194322406218317,0,0.01149036836769179,0.01149036836769179,0,0.05913043478260869,0.05913043478260869,0,0.01013856032443393,0.001351808043257857,1,0.0,https://www.instagram.com/p/BvNOlUjnI0b/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53009040_411747819587294_7270515154284419025_n.jpg?_nc_cat=108&_nc_oc=AQmjBI56ALccJbSfbshFZuWJCChsEiIohMTlImnXcARIGbG_jaKClB4REqsg8EsH90I&_nc_ht=scontent.xx&oh=32cf0438ac7121d4bed371762d801ece&oe=5D7A9C38,0.0,2019-03-19,19,Martes,3
2019/03/20 19:43:41,0.0,photo,no,62,62,0,1,1,0,0,832,832,0,678,678,0,0.0,0.2291314633322068,0.2291314633322068,0,0.02129097668131125,0.02129097668131125,0,0.09292035398230089,0.09292035398230089,0,0.02095302467049679,0.0003379520108144644,1,0.0,https://www.instagram.com/p/BvP1BZxnSHy/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54247491_312049822841359_8117807975259235455_n.jpg?_nc_cat=103&_nc_oc=AQmGUTPML06NotGZvVlSxbC-ExH4Q1qILpMFRg9R9rawwTvaPEUJmKFknZmDR4KZSow&_nc_ht=scontent.xx&oh=c7b5063ab4cd36f1bef09983e75c5145&oe=5DC52929,0.0,2019-03-20,19,Miércoles,3
2019/03/22 20:09:19,0.0,video,no,18,18,0,1,1,0,1,522,522,0,440,440,0,132.0,0.1486486486486486,0.1486486486486486,0,0.006756756756756756,0.006756756756756756,0,0.04545454545454546,0.04545454545454546,0,0.006081081081081081,0.0003378378378378379,0,0.0,https://www.instagram.com/p/BvVBEldnUNV/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53968689_128122248314327_270087085301231217_n.jpg?_nc_cat=100&_nc_oc=AQnhYHE8A8FNA553_XPJYEQ2BRbObeFW9Gy3Mn6TABZkLNTyuWtjOp4Wf6b9iyt9sUQ&_nc_ht=scontent.xx&oh=81468df2dbe6d5417d93237ddb21dbda&oe=5DB7DF78,0.0,2019-03-22,20,Viernes,3
2019/03/26 20:23:20,0.0,photo,no,21,21,0,2,2,0,2,523,523,0,407,407,0,0.0,0.137037037037037,0.137037037037037,0,0.008417508417508417,0.008417508417508417,0,0.06142506142506143,0.06142506142506143,0,0.007070707070707071,0.0006734006734006734,0,0.0,https://www.instagram.com/p/BvfWU_ln6XQ/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54237214_158027175209450_6655340019442150914_n.jpg?_nc_cat=106&_nc_oc=AQmh4ROWV9oA0O8D_eK6wiLN7xl3aL0DFqocfMMM3QCW4V6O0-qUlF9bdhfFJFaISC8&_nc_ht=scontent.xx&oh=a4eac63d0e6c1b4859d0b267de9ce6b7&oe=5DB83DF7,0.0,2019-03-26,20,Martes,3
2019/03/26 20:23:42,0.0,photo,no,21,21,0,3,3,0,0,488,488,0,381,381,0,0.0,0.1282828282828283,0.1282828282828283,0,0.00808080808080808,0.00808080808080808,0,0.06299212598425197,0.06299212598425197,0,0.007070707070707071,0.00101010101010101,0,0.0,https://www.instagram.com/p/BvfWXvrn7B2/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56171762_2349094025123268_4893624067590274221_n.jpg?_nc_cat=105&_nc_oc=AQnqajAAiahK8-UeSpmnuFqlAo4jNL4-VN-2rFj1jthIhS7o9MuzODOfgWZsBtbhpIY&_nc_ht=scontent.xx&oh=16bd1cd6442d522e7a4d1598655202a2&oe=5DC6F236,0.0,2019-03-26,20,Martes,3
2019/03/26 20:41:19,0.0,photo,no,20,20,0,2,2,0,1,357,357,0,279,279,0,0.0,0.09393939393939393,0.09393939393939393,0,0.007744107744107744,0.007744107744107744,0,0.08243727598566307,0.08243727598566307,0,0.006734006734006735,0.0006734006734006734,29,0.0,https://www.instagram.com/p/BvfYYxXnkht/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54732513_422557575185252_6072594527085675432_n.jpg?_nc_cat=103&_nc_oc=AQkR2YPovM7tznh0Usr6H2_r_LHfa_wlpxb-hqjzajn4Qfff1kOVlen20fn95SqiYuM&_nc_ht=scontent.xx&oh=e1ff4dc39f4848f1e53d31247e9eb72d&oe=5DBB3147,0.0,2019-03-26,20,Martes,3
2019/03/27 19:00:29,0.0,photo,no,15,15,0,5,5,0,1,317,317,0,246,246,0,0.0,0.08266129032258064,0.08266129032258064,0,0.007056451612903225,0.007056451612903225,0,0.08536585365853659,0.08536585365853659,0,0.005040322580645161,0.00168010752688172,29,0.0,https://www.instagram.com/p/BvhxpIUHMc-/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53759553_2234637586599532_2810511859472023031_n.jpg?_nc_cat=102&_nc_oc=AQllbrq6ZR3-axCOyUHl8lHCAfCBlhrD8WRlxS8BUA5nzRrKPLfSFisefVChCRfcrkQ&_nc_ht=scontent.xx&oh=2b28ce405fbf097bf5b090941c8456be&oe=5DBF92FA,0.0,2019-03-27,19,Miércoles,3
2019/03/29 20:32:52,0.0,video,no,45,45,0,1,1,0,0,576,576,0,454,454,0,113.0,0.1527590847913863,0.1527590847913863,0,0.01547779273216689,0.01547779273216689,0,0.1013215859030837,0.1013215859030837,0,0.01514131897711978,0.0003364737550471063,0,0.0,https://www.instagram.com/p/BvnFsGaFhci/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54447227_333731990613893_8584063271545121899_n.jpg?_nc_cat=102&_nc_oc=AQmicfmg9AmSRrdHfaRqIxgGlK68SqJ1cAHJr82Z9_XX_bJkI8ratdeS0kwFlhO_PDM&_nc_ht=scontent.xx&oh=2f833999263468426fb7f8e6a736f7e8&oe=5DB1A15A,0.0,2019-03-29,20,Viernes,3
2019/04/03 15:39:58,0.0,photo,no,19,19,0,2,2,0,0,405,405,0,333,333,0,0.0,0.1118200134318334,0.1118200134318334,0,0.007051712558764272,0.007051712558764272,0,0.06306306306306307,0.06306306306306307,0,0.006380120886501008,0.000671591672263264,30,0.0,https://www.instagram.com/p/BvzcQjynQDn/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56622635_2308542362736016_2344548390614618203_n.jpg?_nc_cat=109&_nc_oc=AQnC2RWbNabZNynY9Fdq_c03x5kAkHwE8Oric7QDoh_pxnA9NJN6NyJr1Luv46NBgcY&_nc_ht=scontent.xx&oh=160f950b655bdef1bf6da5bab7d191ea&oe=5D829004,0.0,2019-04-03,15,Miércoles,4
2019/04/03 15:40:18,0.0,photo,no,26,26,0,3,3,0,1,405,405,0,331,331,0,0.0,0.1111484217595702,0.1111484217595702,0,0.01007387508394896,0.01007387508394896,0,0.09063444108761329,0.09063444108761329,0,0.008730691739422432,0.001007387508394896,30,0.0,https://www.instagram.com/p/BvzcTCvno01/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54247989_372570706922938_6571765031811284044_n.jpg?_nc_cat=107&_nc_oc=AQnV6ifSakAK2yvRFacM516W40QluD97schq5y7RHzMpW41DlPdkiVHz-vqP5Lm3wAo&_nc_ht=scontent.xx&oh=dc4f908da64b9bdcee20580e0cba53fa&oe=5DAE12A2,0.0,2019-04-03,15,Miércoles,4
2019/04/03 15:41:13,0.0,photo,no,17,17,0,1,1,0,0,339,339,0,279,279,0,0.0,0.09368703828072532,0.09368703828072532,0,0.006044325050369375,0.006044325050369375,0,0.06451612903225806,0.06451612903225806,0,0.005708529214237743,0.000335795836131632,31,0.0,https://www.instagram.com/p/BvzcZtqHNaZ/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54514072_558622481314172_2976220254430544465_n.jpg?_nc_cat=105&_nc_oc=AQl81aTpMDWV0B44YMeVxygg9XLZY24eZ1JZIho841ioxcdi2FF3Am52RkWX8IZjU7w&_nc_ht=scontent.xx&oh=76dab2dbf4b2fa6a2d0ab59782763294&oe=5D7CD323,0.0,2019-04-03,15,Miércoles,4
2019/04/04 18:33:20,0.0,photo,no,12,12,0,1,1,0,0,296,296,0,234,234,0,0.0,0.07857622565480188,0.07857622565480188,0,0.004365345869711216,0.004365345869711216,0,0.05555555555555555,0.05555555555555555,0,0.004029550033579584,0.000335795836131632,29,0.0,https://www.instagram.com/p/Bv2U5Oon58Z/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54457921_290859055144485_7831223369659237580_n.jpg?_nc_cat=103&_nc_oc=AQmQR3jQb52-XhrYRunlH44w4aPdfNdyelf7z39Aj_1ke8xs9-uoKw04-Gn_KndmId0&_nc_ht=scontent.xx&oh=709166e1f02795b33fa3b34d346fba87&oe=5DC1AE70,0.0,2019-04-04,18,Jueves,4
2019/04/04 18:33:49,0.0,photo,no,14,14,0,1,1,0,0,294,294,0,225,225,0,0.0,0.0755540631296172,0.0755540631296172,0,0.005036937541974479,0.005036937541974479,0,0.06666666666666667,0.06666666666666667,0,0.004701141705842847,0.000335795836131632,29,0.0,https://www.instagram.com/p/Bv2U8vBHn12/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54731743_2030827987015630_7016830392919842893_n.jpg?_nc_cat=106&_nc_oc=AQmoIzvspYZ975wQqxYIwA_UPhjb36Cl0RDDvrrNASnOaEk1X4GGDjrKIJkdFtEReXw&_nc_ht=scontent.xx&oh=e66b33829bb222f181cc4bf685c7b2da&oe=5D7E9638,0.0,2019-04-04,18,Jueves,4
2019/04/04 18:34:09,0.0,photo,no,14,14,0,3,3,0,0,278,278,0,241,241,0,0.0,0.0809267965077233,0.0809267965077233,0,0.005708529214237743,0.005708529214237743,0,0.07053941908713693,0.07053941908713693,0,0.004701141705842847,0.001007387508394896,29,0.0,https://www.instagram.com/p/Bv2U_KHno5B/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53303655_652448861870112_9074007190843040233_n.jpg?_nc_cat=104&_nc_oc=AQlqcA4Wzwxtocj8p-FxfGt6_gf2pLrya2TyIofesJfxy30B5JV_cnJ9wRD4XWGgmwc&_nc_ht=scontent.xx&oh=1270871dd12a14a0e0495337a0c47fa6&oe=5DC020DE,0.0,2019-04-04,18,Jueves,4
2019/04/06 13:33:44,0.0,photo,no,18,18,0,0,0,0,0,336,336,0,262,262,0,0.0,0.08809683927370544,0.08809683927370544,0,0.00605245460659045,0.00605245460659045,0,0.06870229007633588,0.06870229007633588,0,0.00605245460659045,0.0,30,0.0,https://www.instagram.com/p/Bv68MlknsuN/,https://scontent.xx.fbcdn.net/v/t51.2885-15/55919286_268746610678653_8489433049483622398_n.jpg?_nc_cat=109&_nc_oc=AQmyCkxu7uI8hr9VXJWOddgOg4nCgq78V6ONcLbmPouhLyBn0G-LKQPaQ575F8aFtxs&_nc_ht=scontent.xx&oh=53e09582478b5682fad38805383315ce&oe=5D8501B5,0.0,2019-04-06,13,Sábado,4
2019/04/06 13:34:16,0.0,photo,no,25,25,0,1,1,0,0,367,367,0,294,294,0,0.0,0.0988567585743107,0.0988567585743107,0,0.008742434431741762,0.008742434431741762,0,0.08843537414965986,0.08843537414965986,0,0.008406186953597848,0.0003362474781439139,30,0.0,https://www.instagram.com/p/Bv68Qk3Hjnk/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56532486_355315455081386_5028457589088403648_n.jpg?_nc_cat=100&_nc_oc=AQm7ZoZq3jQIgy15ZMYUeSAWYtuxUrXDTmLFbc_FbtiNvGOtatsv5LXINGel4pTesug&_nc_ht=scontent.xx&oh=7136920d10b7507c716d51e34791c5bc&oe=5DC56EC6,0.0,2019-04-06,13,Sábado,4
2019/04/06 13:34:39,0.0,photo,no,25,25,0,4,4,0,2,468,468,0,352,352,0,0.0,0.1183591123066577,0.1183591123066577,0,0.01042367182246133,0.01042367182246133,0,0.08806818181818182,0.08806818181818182,0,0.008406186953597848,0.001344989912575656,30,0.0,https://www.instagram.com/p/Bv68TYMHGen/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54277719_386220781971021_5355554279873609392_n.jpg?_nc_cat=105&_nc_oc=AQlvYhdzo2gX4K7l0Rp-bXrrtAIyW-_Ux4BOGOHhx51-aOT0zRWDPZ8AIBx-nfepOXE&_nc_ht=scontent.xx&oh=e16e86dfa0162b139e875d7265227da8&oe=5D7960D8,0.0,2019-04-06,13,Sábado,4
2019/04/08 19:49:42,0.0,photo,no,21,21,0,0,0,0,0,385,385,0,315,315,0,0.0,0.1060249074385729,0.1060249074385729,0,0.007068327162571525,0.007068327162571525,0,0.06666666666666667,0.06666666666666667,0,0.007068327162571525,0.0,29,0.0,https://www.instagram.com/p/BwAw0BHno6i/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54731865_1020839644768329_2775440721742547639_n.jpg?_nc_cat=101&_nc_oc=AQmp-fSFtg7tbFSHnCZD98PcO-rW1uL0p6uz6d4MxTCSRndT7cvUBi-qh8DqnNYdg7U&_nc_ht=scontent.xx&oh=97ea2b6983dbab77b2d3eeb028500d3f&oe=5D7F50D1,0.0,2019-04-08,19,Lunes,4
2019/04/08 19:49:59,0.0,photo,no,18,18,0,2,2,0,0,434,434,0,360,360,0,0.0,0.1211713227869404,0.1211713227869404,0,0.006731740154830024,0.006731740154830024,0,0.05555555555555555,0.05555555555555555,0,0.006058566139347021,0.0006731740154830024,29,0.0,https://www.instagram.com/p/BwAw2HbH2UR/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54512689_130608091347205_8013568707141414857_n.jpg?_nc_cat=108&_nc_oc=AQlfd-RiUApOXX_WUL_VYowd-CkTXbKncJdWMLQLh58QVqmbAt5ZKb44r9IDCF4i-bk&_nc_ht=scontent.xx&oh=22638640a702f291ba47a97133050f8a&oe=5D81C0A5,0.0,2019-04-08,19,Lunes,4
2019/04/08 19:50:19,0.0,photo,no,22,22,0,0,0,0,0,321,321,0,246,246,0,0.0,0.08280040390440929,0.08280040390440929,0,0.007404914170313026,0.007404914170313026,0,0.08943089430894309,0.08943089430894309,0,0.007404914170313026,0.0,29,0.0,https://www.instagram.com/p/BwAw4kCHBDG/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56249809_595865837582969_5854352982927974161_n.jpg?_nc_cat=104&_nc_oc=AQkyZU4PaLFmjwCP476i1aQxZYzDdL26qkuEve8Nmq9DRLw81XZ4J1CKp8N8dyIr6r8&_nc_ht=scontent.xx&oh=ceeb14c1057a46e16b2e8ad672c61f71&oe=5DBC4A68,0.0,2019-04-08,19,Lunes,4
2019/04/09 19:41:45,0.0,photo,no,17,17,0,0,0,0,0,244,244,0,187,187,0,0.0,0.06294177044766072,0.06294177044766072,0,0.00572197913160552,0.00572197913160552,0,0.09090909090909091,0.09090909090909091,0,0.00572197913160552,0.0,0,0.0,https://www.instagram.com/p/BwDUsqxHwbH/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56862497_2376836519265241_4208416455716103700_n.jpg?_nc_cat=107&_nc_oc=AQlN2qdo6QVvEPM8Nrmb0OYeaQ3km3dMiqAPdp2p5ts1QGkO0AMx5g9k3P_HRWH2Wjs&_nc_ht=scontent.xx&oh=0841c376e13ae0e8dd58e802274b93cd&oe=5DBF887A,0.0,2019-04-09,19,Martes,4
2019/04/09 19:42:02,0.0,photo,no,17,17,0,0,0,0,0,222,222,0,177,177,0,0.0,0.05957590037024571,0.05957590037024571,0,0.00572197913160552,0.00572197913160552,0,0.096045197740113,0.096045197740113,0,0.00572197913160552,0.0,0,0.0,https://www.instagram.com/p/BwDUuzFn4F6/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56598279_378805856044743_5026892554784945174_n.jpg?_nc_cat=103&_nc_oc=AQmRdpwYWITzRd4zFgtq_WwT9qT93RLWbpytX1lrgh3hlAt34W_0SulcaGatD-r00tA&_nc_ht=scontent.xx&oh=8f83571a62cbef843b284251b2e23dc0&oe=5DBF3C4E,0.0,2019-04-09,19,Martes,4
2019/04/09 19:42:19,0.0,photo,no,15,15,0,0,0,0,0,185,185,0,148,148,0,0.0,0.04981487714574218,0.04981487714574218,0,0.005048805116122518,0.005048805116122518,0,0.1013513513513514,0.1013513513513514,0,0.005048805116122518,0.0,0,0.0,https://www.instagram.com/p/BwDUwySnziU/,https://scontent.xx.fbcdn.net/v/t51.2885-15/55912194_429909757763251_5224490264770193836_n.jpg?_nc_cat=100&_nc_oc=AQlcg8secjOLA_l5Bhd2ohX9-mNupe62WO6p0WJIRaeliA31tTkuOrDCQ64aly-GzHc&_nc_ht=scontent.xx&oh=0cd972e7ff6e3aa420a825a7eadbc24b&oe=5DB2275B,0.0,2019-04-09,19,Martes,4
2019/04/16 19:56:07,0.0,photo,no,42,42,0,1,1,0,0,408,408,0,320,320,0,0.0,0.1073105298457411,0.1073105298457411,0,0.01441985244802146,0.01441985244802146,0,0.134375,0.134375,0,0.01408450704225352,0.000335345405767941,30,0.0,https://www.instagram.com/p/BwVX6BMH9GF/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56974012_170896900491251_2385187655548861233_n.jpg?_nc_cat=100&_nc_oc=AQmqiJIO2c8Cagt4BmvkAMcKr_fz7Gyi2ZXNqEK9CDxskfpdjo1stOufdWgGCNIWsXw&_nc_ht=scontent.xx&oh=4139f27afa2543fb950aa11033217e0f&oe=5DB5CF1A,0.0,2019-04-16,19,Martes,4
2019/04/17 21:03:21,0.0,video,no,40,40,0,1,1,0,1,402,402,0,328,328,0,67.0,0.109479305740988,0.109479305740988,0,0.01401869158878505,0.01401869158878505,0,0.1280487804878049,0.1280487804878049,0,0.01335113484646195,0.0003337783711615487,29,0.0,https://www.instagram.com/p/BwYESdLnqPo/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56800929_174735530180675_1912324342968265447_n.jpg?_nc_cat=108&_nc_oc=AQl6sMSNYHQjdrC_hBeqy9aPn3e1LOzIPR0Q2IgJgBElgvbwg_RiKKM3_BlDILRWKTA&_nc_ht=scontent.xx&oh=6bf806422e134eddfa2a83bb1cc4fe26&oe=5D81A8F9,0.0,2019-04-17,21,Miércoles,4
2019/04/18 13:56:27,0.0,photo,no,23,23,0,0,0,0,0,303,303,0,228,228,0,0.0,0.07602534178059353,0.07602534178059353,0,0.007669223074358121,0.007669223074358121,0,0.1008771929824561,0.1008771929824561,0,0.007669223074358119,0.0,30,0.0,https://www.instagram.com/p/BwZ4VgZnVnq/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56226309_2065627077073215_7073806306008265313_n.jpg?_nc_cat=108&_nc_oc=AQlbYybsqS1aSeAEw8yV5RW0MQu2IolynN6aPWjjsfTjR98b0PP1ECGX6O5sep1woQ8&_nc_ht=scontent.xx&oh=58c6fb2a5e2a6df490ab6a7c7fdf01a1&oe=5DB806D5,0.0,2019-04-18,13,Jueves,4
