Date and time,Media posted,Type,Promoted,Likes,Likes organic,Likes paid,Comments,Comments organic,Comments paid,Saves,Impressions,Impressions organic,Impressions paid,Reach,Reach organic,Reach paid,Views,Reach rate,Reach rate organic,Reach rate paid,Engagement rate,Engagement rate organic,Engagement rate paid,Engagement on reach,Engagement on reach organic,Engagement on reach paid,Love rate,Talk rate,Number of tags,Filter,Instagram URL,Media direct URL,Location,Fecha,Hora,Dia,Mes,VTR
2019/04/04 16:57:34,0.0,photo,no,16,16,0,0,0,0,1,245,245,0,187,187,0,0.0,0.06862385321100918,0.06862385321100918,0,0.006238532110091743,0.006238532110091743,0,0.09090909090909091,0.09090909090909091,0,0.005871559633027523,0.0,17,0.0,https://www.instagram.com/p/Bv2J7xXF09F/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54510794_409844423163843_6229725346108812413_n.jpg?_nc_cat=107&_nc_oc=AQkEJsJKH5r8WR6jlzhy25UXkhB4jwly3jIi99XSXQrPsDeVUgcVkEuWvGQMpfGKSSY&_nc_ht=scontent.xx&oh=fe875bf1c937982e3fa3e39ab4283d4f&oe=5DB823BA,0.0,2019-04-04,16,Jueves,4,0.0
2019/04/04 16:57:44,0.0,photo,no,25,25,0,0,0,0,1,368,368,0,288,288,0,0.0,0.1056880733944954,0.1056880733944954,0,0.009541284403669725,0.009541284403669725,0,0.09027777777777779,0.09027777777777779,0,0.009174311926605505,0.0,17,0.0,https://www.instagram.com/p/Bv2J9D-FT-e/,https://scontent.xx.fbcdn.net/v/t51.2885-15/53837173_155942022085662_686251457031519904_n.jpg?_nc_cat=102&_nc_oc=AQnGfIn1JmSi_lf7SDwAymcV_tUeIyG8ikJFyVaZpblpoqF1tdKA8iNVI680uaDaICU&_nc_ht=scontent.xx&oh=35d39e12eaa72ab939ce40a6db3ae753&oe=5DB70647,0.0,2019-04-04,16,Jueves,4,0.0
2019/04/04 16:58:23,0.0,photo,no,20,20,0,0,0,0,3,411,411,0,309,309,0,0.0,0.113394495412844,0.113394495412844,0,0.008440366972477064,0.008440366972477064,0,0.0744336569579288,0.0744336569579288,0,0.007339449541284404,0.0,17,0.0,https://www.instagram.com/p/Bv2KBvdleZY/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54731932_2206786602697888_2978742567005771641_n.jpg?_nc_cat=107&_nc_oc=AQlDvRAJ9D5w0MBcE0SnL39f2LlWDgMTjkRCzfDqcnXbyyQeDAnacx0nAHorU14JBvI&_nc_ht=scontent.xx&oh=4b601a75b10e00cb39bb1e071b708382&oe=5DB754D1,0.0,2019-04-04,16,Jueves,4,0.0
2019/04/08 16:57:19,0.0,photo,no,14,14,0,0,0,0,1,388,388,0,308,308,0,0.0,0.1126554498902707,0.1126554498902707,0,0.005486466715435259,0.005486466715435259,0,0.0487012987012987,0.0487012987012987,0,0.005120702267739575,0.0,20,0.0,https://www.instagram.com/p/BwAdFerFfb0/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56263010_2267092976842177_7257081014397866666_n.jpg?_nc_cat=102&_nc_oc=AQmhZtfV7kGb-ZP9x__9qIiuJyCGoQqf1GNGWRz1SBJvF_pWiqsmwTfhcIK2VkB3rZ0&_nc_ht=scontent.xx&oh=6f4100c3eb9d89c1cfdbd53d8e79e6a2&oe=5DC30059,0.0,2019-04-08,16,Lunes,4,0.0
2019/04/08 16:57:30,0.0,photo,no,18,18,0,0,0,0,1,351,351,0,298,298,0,0.0,0.1089978054133138,0.1089978054133138,0,0.006949524506217996,0.006949524506217996,0,0.06375838926174497,0.06375838926174497,0,0.006583760058522312,0.0,20,0.0,https://www.instagram.com/p/BwAdG17lRGA/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54512302_1038850589654239_6239925236075482813_n.jpg?_nc_cat=110&_nc_oc=AQkfsWhqOWxWJTKod_cPGS5zVynS2zm_fprFLMSPAdZBs3LwLofOcBrxTE3T97NzqsY&_nc_ht=scontent.xx&oh=8f30cb2b41cd79925a36be6f46b82937&oe=5DABB283,0.0,2019-04-08,16,Lunes,4,0.0
2019/04/08 16:57:51,0.0,photo,no,18,18,0,0,0,0,1,316,316,0,273,273,0,0.0,0.09989023051591657,0.09989023051591657,0,0.006952067325283571,0.006952067325283571,0,0.0695970695970696,0.0695970695970696,0,0.006586169045005489,0.0,21,0.0,https://www.instagram.com/p/BwAdJXblAy6/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56508848_2495606270472221_2400485244466031782_n.jpg?_nc_cat=105&_nc_oc=AQlRAk3UYAI08t3YMdOVtCJMfLTU3r6KHONv-4Mg12HgJrxTy3m_kiqzYwqMZLeP644&_nc_ht=scontent.xx&oh=8ae2d15ad6e8a7b3e308302d4494aaa9&oe=5DBEB89F,0.0,2019-04-08,16,Lunes,4,0.0
2019/04/09 13:15:38,0.0,photo,no,19,19,0,3,3,0,1,368,368,0,303,303,0,0.0,0.1103021477975974,0.1103021477975974,0,0.008372770294867127,0.008372770294867127,0,0.07590759075907591,0.07590759075907591,0,0.00691663633054241,0.001092100473243538,20,0.0,https://www.instagram.com/p/BwCogvSlQAU/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54800671_317269852225507_6270149996372479711_n.jpg?_nc_cat=107&_nc_oc=AQnOZflEp7kTu58JnlrNLb9k_Dhhn_nikstwgfs1RiV6y-woqjGdwh7PV4l5g2UOCGc&_nc_ht=scontent.xx&oh=c4d2440f0798f7cc8261f3059dd42b5d&oe=5DB72CF1,0.0,2019-04-09,13,Martes,4,0.0
2019/04/09 13:15:52,0.0,photo,no,24,24,0,2,2,0,1,454,454,0,369,369,0,0.0,0.1343283582089552,0.1343283582089552,0,0.009828904259191846,0.009828904259191846,0,0.07317073170731708,0.07317073170731708,0,0.008736803785948308,0.0007280669821623589,20,0.0,https://www.instagram.com/p/BwCoibBljMs/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54731758_165607434378565_3454338233730733571_n.jpg?_nc_cat=105&_nc_oc=AQlsE2Jua1hm-KTy1Oz_YQlSsoYlx5DxFWrvOKjWEAP6AEfSECNX_MxjinTHntRfkQk&_nc_ht=scontent.xx&oh=09e16435ee074c73d0d039125e2b98a7&oe=5DAFA8FE,0.0,2019-04-09,13,Martes,4,0.0
2019/04/09 13:16:18,0.0,photo,no,21,21,0,3,3,0,1,325,325,0,248,248,0,0.0,0.09028030578813251,0.09028030578813251,0,0.009100837277029487,0.009100837277029487,0,0.1008064516129032,0.1008064516129032,0,0.007644703312704769,0.001092100473243538,21,0.0,https://www.instagram.com/p/BwColiNlx_i/,https://scontent.xx.fbcdn.net/v/t51.2885-15/54511186_2271378432919130_5240861874979012937_n.jpg?_nc_cat=108&_nc_oc=AQkyYurs-DR6AkLGFxQ6Nia7GKRsd0BsIlWogGQlOcwYiBL_u1EXaZ1Kbc8t5xdTvjg&_nc_ht=scontent.xx&oh=f7dbcb5743565b7f452c0d663cac463e&oe=5D823FD4,0.0,2019-04-09,13,Martes,4,0.0
2019/04/15 18:04:05,0.0,photo,no,34,34,0,1,1,0,0,421,421,0,331,331,0,0.0,0.1199275362318841,0.1199275362318841,0,0.01268115942028986,0.01268115942028986,0,0.1057401812688822,0.1057401812688822,0,0.01231884057971014,0.0003623188405797102,18,0.0,https://www.instagram.com/p/BwSmSqEHU8N/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56382773_2514175141940501_7833222483052760931_n.jpg?_nc_cat=102&_nc_oc=AQlRrvXTGoER-3MB_yLleE48FWenbfnINtI7Gx58zsUR3mg2anDsLIuazQSu0lEEO40&_nc_ht=scontent.xx&oh=d1c103114281a9b9c167cba21066a636&oe=5DC0CDF3,0.0,2019-04-15,18,Lunes,4,0.0
2019/04/16 13:13:22,0.0,video,no,24,24,0,1,1,0,1,497,497,0,359,359,0,95.0,0.1298842257597685,0.1298842257597685,0,0.009406657018813314,0.009406657018813314,0,0.07242339832869081,0.07242339832869081,0,0.008683068017366135,0.000361794500723589,20,0.0,https://www.instagram.com/p/BwUpxSpHgCq/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56532483_2287941404755208_7688203288976367962_n.jpg?_nc_cat=108&_nc_oc=AQk71GYrGf-Xw5ii4Z8LHnw_gYafJw_QykDPAnx0sXoDxyeB1UPUvwoKhJIqVXTvoFM&_nc_ht=scontent.xx&oh=bd301ea83be95c02f8ace4fd28dc416d&oe=5D7C67B7,0.0,2019-04-16,13,Martes,4,0.2646239554317549
2019/04/17 17:41:46,0.0,photo,no,21,21,0,2,2,0,1,361,361,0,270,270,0,0.0,0.09757860498735091,0.09757860498735091,0,0.008673653776653415,0.008673653776653415,0,0.08888888888888889,0.08888888888888889,0,0.007589447054571739,0.0007228044813877846,17,0.0,https://www.instagram.com/p/BwXtU5VHI25/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56215372_340124496708324_7805537934382665930_n.jpg?_nc_cat=110&_nc_oc=AQl7CKd7N4qZVK2KAYF-YXDZGf75xIp5Ci-Y13CQYiVJIIyVThFkeYzporUsQOfMM64&_nc_ht=scontent.xx&oh=1c44e827d98cd9e302851aef569cef6e&oe=5D7EDAB4,0.0,2019-04-17,17,Miércoles,4,0.0
2019/04/22 18:06:48,0.0,photo,no,15,15,0,1,1,0,1,283,283,0,186,186,0,0.0,0.0670028818443804,0.0670028818443804,0,0.006123919308357349,0.006123919308357349,0,0.0913978494623656,0.0913978494623656,0,0.005403458213256484,0.0003602305475504323,15,0.0,https://www.instagram.com/p/BwkoKr3HDSk/,https://scontent.xx.fbcdn.net/v/t51.2885-15/56529090_283385669237586_7399207127513049645_n.jpg?_nc_cat=108&_nc_oc=AQmle7xw1ShUYK0ayEnTbx0E0cYZu0q-8mO4Sw2MtssUtHcSgxoVaMCvHt0k5XplZC0&_nc_ht=scontent.xx&oh=f201eb61fd2c1606bceccd8c5bfeab1c&oe=5DBFDA10,0.0,2019-04-22,18,Lunes,4,0.0
2019/04/23 13:21:22,0.0,video,no,19,19,0,2,2,0,2,283,283,0,205,205,0,66.0,0.07384726224783862,0.07384726224783862,0,0.008285302593659942,0.008285302593659942,0,0.1121951219512195,0.1121951219512195,0,0.006844380403458214,0.0007204610951008646,19,0.0,https://www.instagram.com/p/BwmliDuHVVM/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58453620_176684269992057_6161667618320970189_n.jpg?_nc_cat=100&_nc_oc=AQm0ub_idakU1GUc7dFBR_IctKR0Jg36QkbZvTAD9U6_C4pb9b4QEDmTtv1mp53wXEc&_nc_ht=scontent.xx&oh=a491181ed34cf7a0fd4517db523524fc&oe=5D7E2BD7,0.0,2019-04-23,13,Martes,4,0.32195121951219513
2019/04/24 17:29:41,0.0,carousel,no,15,15,0,3,3,0,2,460,460,0,250,250,0,0.0,0.09002520705797623,0.09002520705797623,0,0.007202016564638099,0.007202016564638099,0,0.08,0.08,0,0.005401512423478574,0.001080302484695715,15,0.0,https://www.instagram.com/p/BwptgiMHMct/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58630009_680810249038669_2141226898256421194_n.jpg?_nc_cat=110&_nc_oc=AQmAk3cUiNmbAgZBCNXrgok8wYqYSTMeD92ENhmNaAPzT48ED_e65taK7lt_uX691-8&_nc_ht=scontent.xx&oh=550f8c5c14f107156a71effc3c0593fe&oe=5DAD2B02,0.0,2019-04-24,17,Miércoles,4,0.0
2019/05/09 19:38:10,0.0,photo,no,10,10,0,0,0,0,1,219,219,0,167,167,0,0.0,0.05974955277280859,0.05974955277280859,0,0.003935599284436494,0.003935599284436494,0,0.0658682634730539,0.0658682634730539,0,0.003577817531305904,0.0,15,0.0,https://www.instagram.com/p/BxQkIqMlUMZ/,https://scontent.xx.fbcdn.net/v/t51.2885-15/60181780_403234460267366_3926541539413872876_n.jpg?_nc_cat=100&_nc_oc=AQn2cr45q9gjsHBcCNUiHi9E_2HjK9lJh0XwS-7nrbxdJIli2Q63mdNceO4uGKYFUuA&_nc_ht=scontent.xx&oh=d4c1d26fbaf8f981d3c119ae00282572&oe=5DBB9A87,0.0,2019-05-09,19,Jueves,5,0.0
2019/05/09 19:40:01,0.0,photo,no,17,17,0,0,0,0,1,382,382,0,308,308,0,0.0,0.1101967799642218,0.1101967799642218,0,0.006440071556350626,0.006440071556350626,0,0.05844155844155845,0.05844155844155845,0,0.006082289803220036,0.0,15,0.0,https://www.instagram.com/p/BxQkWSBlQxS/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58411024_394567887937356_58001527762686570_n.jpg?_nc_cat=103&_nc_oc=AQkfXZdidg-K0Nq9qXTx2JBuW_8-efKmmr5lE9rfnvj-L3DliOyJpePz__hnwvJpc6s&_nc_ht=scontent.xx&oh=e92c2939638fdcd549a3d63aa566f73c&oe=5D794B3B,0.0,2019-05-09,19,Jueves,5,0.0
2019/05/09 19:40:19,0.0,photo,no,19,19,0,0,0,0,1,413,413,0,321,321,0,0.0,0.1148479427549195,0.1148479427549195,0,0.007155635062611807,0.007155635062611807,0,0.06230529595015576,0.06230529595015576,0,0.006797853309481216,0.0,15,0.0,https://www.instagram.com/p/BxQkYZxlaZp/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58409396_2095958017197664_7445582683302050676_n.jpg?_nc_cat=101&_nc_oc=AQmV1TUKLNBuVEr0nm6QIzT6WJPnuGVLoNA-BTIWc3GtocJ5apjfDXuVqBeGJoxhZNE&_nc_ht=scontent.xx&oh=b44ee0b0aab5d60830184e8dfc75f4e6&oe=5DB47D16,0.0,2019-05-09,19,Jueves,5,0.0
2019/05/10 13:47:28,0.0,photo,no,15,15,0,0,0,0,2,353,353,0,271,271,0,0.0,0.09709781440343963,0.09709781440343963,0,0.006091006807595844,0.006091006807595844,0,0.06273062730627306,0.06273062730627306,0,0.005374417771408097,0.0,17,0.0,https://www.instagram.com/p/BxSgy7VFkeG/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58410983_2235354969890313_2556151954702124266_n.jpg?_nc_cat=110&_nc_oc=AQlfA9qwWH7x_HKKsxAReOVHEqwCKy6HiWa_xUIDU5oLa_VBvFQ6d3oraOJYGevLn9U&_nc_ht=scontent.xx&oh=835219a303be3527506a9b6007bbd5a4&oe=5D7F1BCD,0.0,2019-05-10,13,Viernes,5,0.0
2019/05/10 13:48:58,0.0,photo,no,15,15,0,0,0,0,2,256,256,0,188,188,0,0.0,0.06735936940164816,0.06735936940164816,0,0.006091006807595844,0.006091006807595844,0,0.09042553191489361,0.09042553191489361,0,0.005374417771408097,0.0,17,0.0,https://www.instagram.com/p/BxSg9-9FRXn/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58410382_172999260362865_1373157438362223446_n.jpg?_nc_cat=101&_nc_oc=AQmcfV4PWTzg9tJiK66OhCfdfagv_gFwMsm6ZcQ1Vy9WZ61IvZLYDMcZHqivCiIJn7c&_nc_ht=scontent.xx&oh=cc7e3af1ca46d1c9b97395ebe970e7cb&oe=5D7BAD07,0.0,2019-05-10,13,Viernes,5,0.0
2019/05/10 13:49:26,0.0,photo,no,23,23,0,0,0,0,2,353,353,0,269,269,0,0.0,0.09638122536725188,0.09638122536725188,0,0.00895736295234683,0.00895736295234683,0,0.09293680297397769,0.09293680297397769,0,0.008240773916159082,0.0,18,0.0,https://www.instagram.com/p/BxShBa4Fdk7/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58779175_442686489824314_34284114330661064_n.jpg?_nc_cat=106&_nc_oc=AQlx0mfdQFWx80sc8rXbSFxQReJ6Gm2PLp03C_AlKWTgnYmNPZNiCv-3fuQp980c7rk&_nc_ht=scontent.xx&oh=fa870612ba99bb6a2e23178d2ed2c373&oe=5DB37711,0.0,2019-05-10,13,Viernes,5,0.0
2019/05/12 11:32:38,0.0,photo,no,18,18,0,0,0,0,0,353,353,0,260,260,0,0.0,0.09298998569384835,0.09298998569384835,0,0.006437768240343348,0.006437768240343348,0,0.06923076923076923,0.06923076923076923,0,0.006437768240343348,0.0,1,0.0,https://www.instagram.com/p/BxXa9Nsl2xJ/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58982206_400851904097423_8788517227938367616_n.jpg?_nc_cat=103&_nc_oc=AQmmSfOx_UQYTfCUdjH2KvnEBCBMqK2IHzGh3W5IbHqhDYFRRusWnjopdLcfzy3jyE4&_nc_ht=scontent.xx&oh=00925442c6baefa74399c3648c4cae9b&oe=5DBCC268,0.0,2019-05-12,11,Domingo,5,0.0
2019/05/13 18:40:18,0.0,video,no,26,26,0,2,2,0,0,467,467,0,333,333,0,84.0,0.1190561315695388,0.1190561315695388,0,0.01001072577761888,0.01001072577761888,0,0.08408408408408409,0.08408408408408409,0,0.009295673936360386,0.0007150518412584912,17,0.0,https://www.instagram.com/p/BxawoRkFbZR/,https://scontent.xx.fbcdn.net/v/t51.2885-15/60115349_2350810805240920_6777470956049909178_n.jpg?_nc_cat=109&_nc_oc=AQnDIr8Pv91Twoe3_HCvHQjbnZt-Jl4MBGfoV-yvykHiqa_7gq4MOB32ZBpSzjmp0Po&_nc_ht=scontent.xx&oh=801412d8d069bacd2c3c93f6c70ec405&oe=5DAEA39D,0.0,2019-05-13,18,Lunes,5,0.25225225225225223
2019/05/14 12:48:31,0.0,video,no,17,17,0,0,0,0,0,357,357,0,277,277,0,56.0,0.09896391568417291,0.09896391568417291,0,0.006073597713469096,0.006073597713469096,0,0.06137184115523466,0.06137184115523466,0,0.006073597713469096,0.0,18,0.0,https://www.instagram.com/p/BxctIzIFnIK/,https://scontent.xx.fbcdn.net/v/t51.2885-15/58652738_395657201282198_4369333461135569627_n.jpg?_nc_cat=103&_nc_oc=AQnA7qzZK_KKhwxKFnp3p9wXqkiKlAXmJbqo6kim_n0hls5K8pEf-xFFn6yOxSpWsx0&_nc_ht=scontent.xx&oh=91d6468f7c3822dc1f54882e84a0648e&oe=5DB8BCA2,0.0,2019-05-14,12,Martes,5,0.20216606498194944
2019/05/17 15:04:31,0.0,photo,no,23,23,0,0,0,0,1,300,300,0,233,233,0,0.0,0.08227401129943504,0.08227401129943504,0,0.00847457627118644,0.00847457627118644,0,0.1030042918454936,0.1030042918454936,0,0.008121468926553672,0.0,16,0.0,https://www.instagram.com/p/BxkrLdgF7_D/,https://scontent.xx.fbcdn.net/v/t51.2885-15/59795786_925221787818399_7967552288302449394_n.jpg?_nc_cat=103&_nc_oc=AQkpxYY6qOQbxvtkgyTcoU73KRLgT2jejQvrQU7T0n82XECG5b5rnzA6qERQPnrh4zw&_nc_ht=scontent.xx&oh=e0e5f4d3ed786a722433a5ec4ad23c9c&oe=5DC0D660,0.0,2019-05-17,15,Viernes,5,0.0
